key,code,start,finish,location,instructor,contactEmail,link,key:trainingModule
training-session-01,"TS-ABC-123","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-01
training-session-02,"TS-A-000","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-02
training-session-03,"TS-A-999","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-03
training-session-04,"TS-AB-123","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-04
training-session-05,"TS-AB-000","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-05
training-session-06,"TS-AB-999","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-06
training-session-07,"TS-ABC-000","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-07
training-session-08,"TS-ABC-999","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-08
training-session-09,"TS-AB-001","2020/07/07 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-09
training-session-10,"TS-AB-002","2009/08/07 13:18","2009/08/17 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-10
training-session-11,"TS-AB-003","2020/07/08 19:59","2020/07/19 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-11
training-session-12,"TS-AB-004","2020/07/08 19:59","2020/07/17 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-12
training-session-13,"TS-AB-005","2020/07/08 19:59","2020/07/18 17:46","L","Instructor","[email]","http://AcmeSF",training-module-13
training-session-14,"TS-AB-006","2020/07/08 19:59","2020/07/18 17:46","L--------------------------------------------------------------------------","Instructor","[email]","http://AcmeSF",training-module-14
training-session-15,"TS-AB-007","2020/07/08 19:59","2020/07/18 17:46","Location","I","[email]","http://AcmeSF",training-module-15
training-session-16,"TS-AB-008","2020/07/08 19:59","2020/07/18 17:46","Location","I--------------------------------------------------------------------------","[email]","http://AcmeSF",training-module-16
training-session-17,"TS-AB-009","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-17
training-session-18,"TS-AB-010","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-18
training-session-19,"TS-AB-011","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeSF1",training-module-19
training-session-20,"TS-AB-012","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeSF--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------",training-module-20
training-session-21,"TS-AB-013","2000/01/01 00:00","2000/01/01 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-01
training-session-22,"TS-AB-014","2022/07/08 19:59","2022/07/18 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-21
training-session-23,"TS-AB-015","2020/07/08 19:59","2020/07/18 17:46","Lo","Instructor","[email]","http://AcmeSF",training-module-01
training-session-24,"TS-AB-016","2020/07/08 19:59","2020/07/18 17:46","証拠","Instructor","[email]","http://AcmeSF",training-module-01
training-session-25,"TS-AB-017","2020/07/08 19:59","2020/07/18 17:46","<h3>Prueba</h3>","Instructor","[email]","http://AcmeSF",training-module-01
training-session-26,"TS-AB-018","2020/07/08 19:59","2020/07/18 17:46","доказательство","Instructor","[email]","http://AcmeSF",training-module-01
training-session-27,"TS-AB-019","2020/07/08 19:59","2020/07/18 17:46","L--------------------------------------------------------------------------","Instructor","[email]","http://AcmeSF",training-module-01
training-session-28,"TS-AB-020","2020/07/08 19:59","2020/07/18 17:46","Location","In","[email]","http://AcmeSF",training-module-02
training-session-29,"TS-AB-021","2020/07/08 19:59","2020/07/18 17:46","Location","証拠","[email]","http://AcmeSF",training-module-02
training-session-30,"TS-AB-022","2020/07/08 19:59","2020/07/18 17:46","Location","<h3>Prueba</h3>","[email]","http://AcmeSF",training-module-02
training-session-31,"TS-AB-023","2020/07/08 19:59","2020/07/18 17:46","Location","доказательство","[email]","http://AcmeSF",training-module-02
training-session-32,"TS-AB-024","2020/07/08 19:59","2020/07/18 17:46","Location","I--------------------------------------------------------------------------","[email]","http://AcmeSF",training-module-02
training-session-33,"TS-AB-025","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-03
training-session-34,"TS-AB-026","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-03
training-session-35,"TS-AB-027","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeSF",training-module-03
training-session-36,"TS-ABC-028","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeJobCon254Caracteres--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------",training-module-04
training-session-37,"TS-ABC-029","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://AcmeJobCon255Caracteres---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------",training-module-04
training-session-38,"TS-ABC-030","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","ftp://ftp.example.org1",training-module-04
training-session-39,"TS-ABC-031","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]","http://example.org/api?key=123456789&format=json",training-module-04
training-session-40,"TS-ABC-032","2020/07/08 19:59","2020/07/18 17:46","Location","Instructor","[email]",,training-module-04